========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0
Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training RMER:  92%|█████████▏| 183461/200000 [03:19<00:23, 716.39it/s, episode=1182, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 183537/200000 [03:19<00:22, 724.96it/s, episode=1182, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 183610/200000 [03:19<00:22, 714.57it/s, episode=1182, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 183685/200000 [03:19<00:23, 700.55it/s, episode=1182, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 183761/200000 [03:19<00:22, 717.08it/s, episode=1182, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 183764/200000 [03:19<00:22, 717.08it/s, episode=1183, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 183833/200000 [03:19<00:23, 702.07it/s, episode=1183, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 183905/200000 [03:19<00:22, 700.61it/s, episode=1183, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 183976/200000 [03:20<00:24, 666.83it/s, episode=1183, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 184044/200000 [03:20<00:24, 662.21it/s, episode=1183, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 184111/200000 [03:20<00:23, 662.42it/s, episode=1183, reward=500, epsilon=0.050]
Training RMER:  92%|█████████▏| 184160/200000 [03:20<00:23, 662.42it/s, episode=1184, reward=396, epsilon=0.050]
Training RMER:  92%|█████████▏| 184181/200000 [03:20<00:24, 650.03it/s, episode=1184, reward=396, epsilon=0.050]
Training RMER:  92%|█████████▏| 184257/200000 [03:20<00:23, 681.10it/s, episode=1184, reward=396, epsilon=0.050]
Training RMER:  92%|█████████▏| 184326/200000 [03:20<00:23, 679.05it/s, episode=1184, reward=396, epsilon=0.050]
Training RMER:  92%|█████████▏| 184405/200000 [03:20<00:22, 687.50it/s, episode=1184, reward=396, epsilon=0.050]
Training RMER:  92%|█████████▏| 184485/200000 [03:20<00:22, 699.25it/s, episode=1184, reward=396, epsilon=0.050]
Training RMER:  92%|█████████▏| 184548/200000 [03:20<00:22, 699.25it/s, episode=1185, reward=388, epsilon=0.050]
Training RMER:  92%|█████████▏| 184565/200000 [03:20<00:21, 706.78it/s, episode=1185, reward=388, epsilon=0.050]
Training RMER:  92%|█████████▏| 184641/200000 [03:21<00:21, 719.94it/s, episode=1185, reward=388, epsilon=0.050]
Training RMER:  92%|█████████▏| 184714/200000 [03:21<00:21, 710.50it/s, episode=1185, reward=388, epsilon=0.050]
Training RMER:  92%|█████████▏| 184789/200000 [03:21<00:21, 707.29it/s, episode=1185, reward=388, epsilon=0.050]
Training RMER:  92%|█████████▏| 184813/200000 [03:21<00:21, 707.29it/s, episode=1186, reward=265, epsilon=0.050]
Training RMER:  92%|█████████▏| 184869/200000 [03:21<00:21, 710.50it/s, episode=1186, reward=265, epsilon=0.050]
Training RMER:  92%|█████████▏| 184949/200000 [03:21<00:21, 713.26it/s, episode=1186, reward=265, epsilon=0.050]
Training RMER:  93%|█████████▎| 185025/200000 [03:21<00:20, 724.83it/s, episode=1186, reward=265, epsilon=0.050]
Training RMER:  93%|█████████▎| 185098/200000 [03:21<00:20, 714.87it/s, episode=1186, reward=265, epsilon=0.050]
Training RMER:  93%|█████████▎| 185173/200000 [03:21<00:20, 706.87it/s, episode=1186, reward=265, epsilon=0.050]
Training RMER:  93%|█████████▎| 185200/200000 [03:21<00:20, 706.87it/s, episode=1187, reward=387, epsilon=0.050]
Training RMER:  93%|█████████▎| 185245/200000 [03:21<00:20, 709.23it/s, episode=1187, reward=387, epsilon=0.050]
Training RMER:  93%|█████████▎| 185317/200000 [03:22<00:21, 695.69it/s, episode=1187, reward=387, epsilon=0.050]
Training RMER:  93%|█████████▎| 185397/200000 [03:22<00:20, 701.85it/s, episode=1187, reward=387, epsilon=0.050]
Training RMER:  93%|█████████▎| 185473/200000 [03:22<00:20, 701.85it/s, episode=1188, reward=273, epsilon=0.050]
Training RMER:  93%|█████████▎| 185477/200000 [03:22<00:20, 704.73it/s, episode=1188, reward=273, epsilon=0.050]
Training RMER:  93%|█████████▎| 185557/200000 [03:22<00:20, 708.54it/s, episode=1188, reward=273, epsilon=0.050]
Training RMER:  93%|█████████▎| 185637/200000 [03:22<00:20, 713.02it/s, episode=1188, reward=273, epsilon=0.050]
Training RMER:  93%|█████████▎| 185717/200000 [03:22<00:19, 715.77it/s, episode=1188, reward=273, epsilon=0.050]
Training RMER:  93%|█████████▎| 185718/200000 [03:22<00:19, 715.77it/s, episode=1189, reward=245, epsilon=0.050]
Training RMER:  93%|█████████▎| 185797/200000 [03:22<00:19, 717.93it/s, episode=1189, reward=245, epsilon=0.050]
Training RMER:  93%|█████████▎| 185869/200000 [03:22<00:19, 717.47it/s, episode=1189, reward=245, epsilon=0.050]
Training RMER:  93%|█████████▎| 185941/200000 [03:22<00:19, 707.64it/s, episode=1189, reward=245, epsilon=0.050]
Training RMER:  93%|█████████▎| 186017/200000 [03:23<00:19, 721.55it/s, episode=1189, reward=245, epsilon=0.050]
Training RMER:  93%|█████████▎| 186073/200000 [03:23<00:19, 721.55it/s, episode=1190, reward=355, epsilon=0.050]
Training RMER:  93%|█████████▎| 186090/200000 [03:23<00:19, 712.74it/s, episode=1190, reward=355, epsilon=0.050]
Training RMER:  93%|█████████▎| 186165/200000 [03:23<00:19, 704.31it/s, episode=1190, reward=355, epsilon=0.050]
Training RMER:  93%|█████████▎| 186243/200000 [03:23<00:18, 725.99it/s, episode=1190, reward=355, epsilon=0.050]
Training RMER:  93%|█████████▎| 186252/200000 [03:23<00:18, 725.99it/s, episode=1191, reward=179, epsilon=0.050]
Training RMER:  93%|█████████▎| 186316/200000 [03:23<00:19, 716.11it/s, episode=1191, reward=179, epsilon=0.050]
Training RMER:  93%|█████████▎| 186389/200000 [03:23<00:19, 697.78it/s, episode=1191, reward=179, epsilon=0.050]
Training RMER:  93%|█████████▎| 186465/200000 [03:23<00:18, 715.44it/s, episode=1191, reward=179, epsilon=0.050]
Training RMER:  93%|█████████▎| 186537/200000 [03:23<00:19, 703.65it/s, episode=1191, reward=179, epsilon=0.050]
Training RMER:  93%|█████████▎| 186556/200000 [03:23<00:19, 703.65it/s, episode=1192, reward=304, epsilon=0.050]
Training RMER:  93%|█████████▎| 186613/200000 [03:23<00:19, 703.93it/s, episode=1192, reward=304, epsilon=0.050]
Training RMER:  93%|█████████▎| 186683/200000 [03:23<00:18, 703.93it/s, episode=1193, reward=127, epsilon=0.050]
Training RMER:  93%|█████████▎| 186693/200000 [03:23<00:18, 713.15it/s, episode=1193, reward=127, epsilon=0.050]
Training RMER:  93%|█████████▎| 186773/200000 [03:24<00:18, 716.60it/s, episode=1193, reward=127, epsilon=0.050]
Training RMER:  93%|█████████▎| 186853/200000 [03:24<00:18, 718.71it/s, episode=1193, reward=127, epsilon=0.050]
Training RMER:  93%|█████████▎| 186933/200000 [03:24<00:18, 720.81it/s, episode=1193, reward=127, epsilon=0.050]
Training RMER:  94%|█████████▎| 187013/200000 [03:24<00:18, 721.41it/s, episode=1193, reward=127, epsilon=0.050]
Training RMER:  94%|█████████▎| 187062/200000 [03:24<00:17, 721.41it/s, episode=1194, reward=379, epsilon=0.050]
Training RMER:  94%|█████████▎| 187093/200000 [03:24<00:17, 718.22it/s, episode=1194, reward=379, epsilon=0.050]
Training RMER:  94%|█████████▎| 187173/200000 [03:24<00:17, 721.73it/s, episode=1194, reward=379, epsilon=0.050]
Training RMER:  94%|█████████▎| 187253/200000 [03:24<00:17, 725.32it/s, episode=1194, reward=379, epsilon=0.050]
Training RMER:  94%|█████████▎| 187333/200000 [03:24<00:17, 728.11it/s, episode=1194, reward=379, epsilon=0.050]
Training RMER:  94%|█████████▎| 187342/200000 [03:24<00:17, 728.11it/s, episode=1195, reward=280, epsilon=0.050]
Training RMER:  94%|█████████▎| 187413/200000 [03:24<00:17, 726.99it/s, episode=1195, reward=280, epsilon=0.050]
Training RMER:  94%|█████████▎| 187493/200000 [03:25<00:17, 725.41it/s, episode=1195, reward=280, epsilon=0.050]
Training RMER:  94%|█████████▍| 187523/200000 [03:25<00:17, 725.41it/s, episode=1196, reward=181, epsilon=0.050]
Training RMER:  94%|█████████▍| 187573/200000 [03:25<00:17, 722.05it/s, episode=1196, reward=181, epsilon=0.050]
Training RMER:  94%|█████████▍| 187653/200000 [03:25<00:17, 721.48it/s, episode=1196, reward=181, epsilon=0.050]
Training RMER:  94%|█████████▍| 187733/200000 [03:25<00:16, 723.00it/s, episode=1196, reward=181, epsilon=0.050]
Training RMER:  94%|█████████▍| 187813/200000 [03:25<00:16, 719.11it/s, episode=1196, reward=181, epsilon=0.050]
Training RMER:  94%|█████████▍| 187893/200000 [03:25<00:16, 717.47it/s, episode=1196, reward=181, epsilon=0.050]
Training RMER:  94%|█████████▍| 187922/200000 [03:25<00:16, 717.47it/s, episode=1197, reward=399, epsilon=0.050]
Training RMER:  94%|█████████▍| 187969/200000 [03:25<00:16, 724.52it/s, episode=1197, reward=399, epsilon=0.050]
Training RMER:  94%|█████████▍| 188042/200000 [03:25<00:16, 712.69it/s, episode=1197, reward=399, epsilon=0.050]
Training RMER:  94%|█████████▍| 188117/200000 [03:25<00:16, 699.78it/s, episode=1197, reward=399, epsilon=0.050]
Training RMER:  94%|█████████▍| 188125/200000 [03:25<00:16, 699.78it/s, episode=1198, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188189/200000 [03:26<00:16, 701.12it/s, episode=1198, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188260/200000 [03:26<00:16, 700.99it/s, episode=1198, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188328/200000 [03:26<00:16, 700.99it/s, episode=1199, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188331/200000 [03:26<00:17, 678.45it/s, episode=1199, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188401/200000 [03:26<00:17, 680.18it/s, episode=1199, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188470/200000 [03:26<00:17, 656.92it/s, episode=1199, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188541/200000 [03:26<00:17, 668.80it/s, episode=1199, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188613/200000 [03:26<00:17, 661.77it/s, episode=1199, reward=203, epsilon=0.050]
Training RMER:  94%|█████████▍| 188667/200000 [03:26<00:17, 661.77it/s, episode=1200, reward=339, epsilon=0.050]
Training RMER:  94%|█████████▍| 188693/200000 [03:26<00:16, 679.78it/s, episode=1200, reward=339, epsilon=0.050]
Training RMER:  94%|█████████▍| 188769/200000 [03:26<00:16, 701.57it/s, episode=1200, reward=339, epsilon=0.050]
Training RMER:  94%|█████████▍| 188840/200000 [03:27<00:16, 692.42it/s, episode=1200, reward=339, epsilon=0.050]
Training RMER:  94%|█████████▍| 188913/200000 [03:27<00:15, 702.70it/s, episode=1200, reward=339, epsilon=0.050]
Training RMER:  94%|█████████▍| 188984/200000 [03:27<00:15, 691.82it/s, episode=1200, reward=339, epsilon=0.050]
Training RMER:  95%|█████████▍| 189057/200000 [03:27<00:15, 701.45it/s, episode=1200, reward=339, epsilon=0.050]
Training RMER:  95%|█████████▍| 189095/200000 [03:27<00:15, 701.45it/s, episode=1201, reward=428, epsilon=0.050]
Training RMER:  95%|█████████▍| 189128/200000 [03:27<00:15, 699.22it/s, episode=1201, reward=428, epsilon=0.050]
Training RMER:  95%|█████████▍| 189205/200000 [03:27<00:15, 697.64it/s, episode=1201, reward=428, epsilon=0.050]
Training RMER:  95%|█████████▍| 189232/200000 [03:27<00:15, 697.64it/s, episode=1202, reward=137, epsilon=0.050]
Training RMER:  95%|█████████▍| 189281/200000 [03:27<00:15, 711.16it/s, episode=1202, reward=137, epsilon=0.050]
Training RMER:  95%|█████████▍| 189353/200000 [03:27<00:15, 696.88it/s, episode=1202, reward=137, epsilon=0.050]
Training RMER:  95%|█████████▍| 189429/200000 [03:27<00:15, 692.18it/s, episode=1202, reward=137, epsilon=0.050]
Training RMER:  95%|█████████▍| 189505/200000 [03:27<00:14, 704.97it/s, episode=1202, reward=137, epsilon=0.050]
Training RMER:  95%|█████████▍| 189507/200000 [03:27<00:14, 704.97it/s, episode=1203, reward=275, epsilon=0.050]
Training RMER:  95%|█████████▍| 189576/200000 [03:28<00:14, 697.70it/s, episode=1203, reward=275, epsilon=0.050]
Training RMER:  95%|█████████▍| 189653/200000 [03:28<00:14, 696.10it/s, episode=1203, reward=275, epsilon=0.050]
Training RMER:  95%|█████████▍| 189733/200000 [03:28<00:14, 707.81it/s, episode=1203, reward=275, epsilon=0.050]
Training RMER:  95%|█████████▍| 189791/200000 [03:28<00:14, 707.81it/s, episode=1204, reward=284, epsilon=0.050]
Training RMER:  95%|█████████▍| 189813/200000 [03:28<00:14, 712.71it/s, episode=1204, reward=284, epsilon=0.050]
Training RMER:  95%|█████████▍| 189885/200000 [03:28<00:14, 713.64it/s, episode=1204, reward=284, epsilon=0.050]
Training RMER:  95%|█████████▍| 189957/200000 [03:28<00:14, 700.97it/s, episode=1204, reward=284, epsilon=0.050]
Training RMER:  95%|█████████▍| 189976/200000 [03:28<00:14, 700.97it/s, episode=1205, reward=185, epsilon=0.050]
Training RMER:  95%|█████████▌| 190033/200000 [03:28<00:13, 714.74it/s, episode=1205, reward=185, epsilon=0.050]
Training RMER:  95%|█████████▌| 190105/200000 [03:28<00:14, 706.12it/s, episode=1205, reward=185, epsilon=0.050]
Training RMER:  95%|█████████▌| 190125/200000 [03:28<00:13, 706.12it/s, episode=1206, reward=149, epsilon=0.050]
Training RMER:  95%|█████████▌| 190181/200000 [03:28<00:13, 703.45it/s, episode=1206, reward=149, epsilon=0.050]
Training RMER:  95%|█████████▌| 190261/200000 [03:29<00:13, 707.79it/s, episode=1206, reward=149, epsilon=0.050]
Training RMER:  95%|█████████▌| 190341/200000 [03:29<00:13, 711.08it/s, episode=1206, reward=149, epsilon=0.050]
Training RMER:  95%|█████████▌| 190411/200000 [03:29<00:13, 711.08it/s, episode=1207, reward=286, epsilon=0.050]
Training RMER:  95%|█████████▌| 190421/200000 [03:29<00:13, 710.88it/s, episode=1207, reward=286, epsilon=0.050]
Training RMER:  95%|█████████▌| 190501/200000 [03:29<00:13, 713.56it/s, episode=1207, reward=286, epsilon=0.050]
Training RMER:  95%|█████████▌| 190581/200000 [03:29<00:13, 717.70it/s, episode=1207, reward=286, epsilon=0.050]
Training RMER:  95%|█████████▌| 190661/200000 [03:29<00:13, 718.20it/s, episode=1207, reward=286, epsilon=0.050]
Training RMER:  95%|█████████▌| 190679/200000 [03:29<00:12, 718.20it/s, episode=1208, reward=268, epsilon=0.050]
Training RMER:  95%|█████████▌| 190737/200000 [03:29<00:12, 724.98it/s, episode=1208, reward=268, epsilon=0.050]
Training RMER:  95%|█████████▌| 190810/200000 [03:29<00:12, 711.00it/s, episode=1208, reward=268, epsilon=0.050]
Training RMER:  95%|█████████▌| 190885/200000 [03:29<00:12, 707.48it/s, episode=1208, reward=268, epsilon=0.050]
Training RMER:  95%|█████████▌| 190942/200000 [03:29<00:12, 707.48it/s, episode=1209, reward=263, epsilon=0.050]
Training RMER:  95%|█████████▌| 190965/200000 [03:30<00:12, 709.20it/s, episode=1209, reward=263, epsilon=0.050]
Training RMER:  96%|█████████▌| 191045/200000 [03:30<00:12, 712.45it/s, episode=1209, reward=263, epsilon=0.050]
Training RMER:  96%|█████████▌| 191125/200000 [03:30<00:12, 716.44it/s, episode=1209, reward=263, epsilon=0.050]
Training RMER:  96%|█████████▌| 191205/200000 [03:30<00:12, 719.66it/s, episode=1209, reward=263, epsilon=0.050]
Training RMER:  96%|█████████▌| 191214/200000 [03:30<00:12, 719.66it/s, episode=1210, reward=272, epsilon=0.050]
Training RMER:  96%|█████████▌| 191285/200000 [03:30<00:12, 722.08it/s, episode=1210, reward=272, epsilon=0.050]
Training RMER:  96%|█████████▌| 191365/200000 [03:30<00:11, 722.08it/s, episode=1210, reward=272, epsilon=0.050]
Training RMER:  96%|█████████▌| 191432/200000 [03:30<00:11, 722.08it/s, episode=1211, reward=218, epsilon=0.050]
Training RMER:  96%|█████████▌| 191445/200000 [03:30<00:11, 719.79it/s, episode=1211, reward=218, epsilon=0.050]
Training RMER:  96%|█████████▌| 191521/200000 [03:30<00:11, 729.28it/s, episode=1211, reward=218, epsilon=0.050]
Training RMER:  96%|█████████▌| 191594/200000 [03:30<00:11, 713.68it/s, episode=1211, reward=218, epsilon=0.050]
Training RMER:  96%|█████████▌| 191666/200000 [03:30<00:11, 712.69it/s, episode=1211, reward=218, epsilon=0.050]
Training RMER:  96%|█████████▌| 191738/200000 [03:31<00:11, 693.84it/s, episode=1211, reward=218, epsilon=0.050]
Training RMER:  96%|█████████▌| 191808/200000 [03:31<00:12, 681.58it/s, episode=1211, reward=218, epsilon=0.050]
Training RMER:  96%|█████████▌| 191877/200000 [03:31<00:12, 647.69it/s, episode=1211, reward=218, epsilon=0.050]
Training RMER:  96%|█████████▌| 191893/200000 [03:31<00:12, 647.69it/s, episode=1212, reward=461, epsilon=0.050]
Training RMER:  96%|█████████▌| 191943/200000 [03:31<00:12, 640.83it/s, episode=1212, reward=461, epsilon=0.050]
Training RMER:  96%|█████████▌| 192013/200000 [03:31<00:12, 657.13it/s, episode=1212, reward=461, epsilon=0.050]
Training RMER:  96%|█████████▌| 192085/200000 [03:31<00:11, 664.35it/s, episode=1212, reward=461, epsilon=0.050]
Training RMER:  96%|█████████▌| 192144/200000 [03:31<00:11, 664.35it/s, episode=1213, reward=251, epsilon=0.050]
Training RMER:  96%|█████████▌| 192161/200000 [03:31<00:11, 689.75it/s, episode=1213, reward=251, epsilon=0.050]
Training RMER:  96%|█████████▌| 192231/200000 [03:31<00:11, 687.98it/s, episode=1213, reward=251, epsilon=0.050]
Training RMER:  96%|█████████▌| 192309/200000 [03:31<00:11, 695.48it/s, episode=1213, reward=251, epsilon=0.050]
Training RMER:  96%|█████████▌| 192379/200000 [03:32<00:12, 627.05it/s, episode=1213, reward=251, epsilon=0.050]
Training RMER:  96%|█████████▌| 192443/200000 [03:32<00:12, 626.56it/s, episode=1213, reward=251, epsilon=0.050]
Training RMER:  96%|█████████▌| 192457/200000 [03:32<00:12, 626.56it/s, episode=1214, reward=313, epsilon=0.050]
Training RMER:  96%|█████████▋| 192507/200000 [03:32<00:11, 626.57it/s, episode=1214, reward=313, epsilon=0.050]
Training RMER:  96%|█████████▋| 192581/200000 [03:32<00:11, 639.68it/s, episode=1214, reward=313, epsilon=0.050]
Training RMER:  96%|█████████▋| 192617/200000 [03:32<00:11, 639.68it/s, episode=1215, reward=160, epsilon=0.050]
Training RMER:  96%|█████████▋| 192652/200000 [03:32<00:11, 659.48it/s, episode=1215, reward=160, epsilon=0.050]
Training RMER:  96%|█████████▋| 192725/200000 [03:32<00:11, 654.80it/s, episode=1215, reward=160, epsilon=0.050]
Training RMER:  96%|█████████▋| 192801/200000 [03:32<00:10, 683.11it/s, episode=1215, reward=160, epsilon=0.050]
Training RMER:  96%|█████████▋| 192864/200000 [03:32<00:10, 683.11it/s, episode=1216, reward=247, epsilon=0.050]
Training RMER:  96%|█████████▋| 192870/200000 [03:32<00:10, 679.59it/s, episode=1216, reward=247, epsilon=0.050]
Training RMER:  96%|█████████▋| 192941/200000 [03:32<00:10, 684.91it/s, episode=1216, reward=247, epsilon=0.050]
Training RMER:  97%|█████████▋| 193013/200000 [03:33<00:10, 671.94it/s, episode=1216, reward=247, epsilon=0.050]
Training RMER:  97%|█████████▋| 193085/200000 [03:33<00:10, 682.47it/s, episode=1216, reward=247, epsilon=0.050]
Training RMER:  97%|█████████▋| 193128/200000 [03:33<00:10, 682.47it/s, episode=1217, reward=264, epsilon=0.050]
Training RMER:  97%|█████████▋| 193157/200000 [03:33<00:10, 670.89it/s, episode=1217, reward=264, epsilon=0.050]
Training RMER:  97%|█████████▋| 193225/200000 [03:33<00:10, 654.65it/s, episode=1217, reward=264, epsilon=0.050]
Training RMER:  97%|█████████▋| 193301/200000 [03:33<00:10, 661.22it/s, episode=1217, reward=264, epsilon=0.050]
Training RMER:  97%|█████████▋| 193377/200000 [03:33<00:09, 688.09it/s, episode=1217, reward=264, epsilon=0.050]
Training RMER:  97%|█████████▋| 193446/200000 [03:33<00:09, 688.09it/s, episode=1218, reward=318, epsilon=0.050]
Training RMER:  97%|█████████▋| 193447/200000 [03:33<00:09, 673.36it/s, episode=1218, reward=318, epsilon=0.050]
Training RMER:  97%|█████████▋| 193525/200000 [03:33<00:09, 680.29it/s, episode=1218, reward=318, epsilon=0.050]
Training RMER:  97%|█████████▋| 193592/200000 [03:33<00:09, 680.29it/s, episode=1219, reward=146, epsilon=0.050]
Training RMER:  97%|█████████▋| 193605/200000 [03:33<00:09, 692.19it/s, episode=1219, reward=146, epsilon=0.050]
Training RMER:  97%|█████████▋| 193677/200000 [03:33<00:09, 695.25it/s, episode=1219, reward=146, epsilon=0.050]
Training RMER:  97%|█████████▋| 193749/200000 [03:34<00:09, 689.75it/s, episode=1219, reward=146, epsilon=0.050]
Training RMER:  97%|█████████▋| 193776/200000 [03:34<00:09, 689.75it/s, episode=1220, reward=184, epsilon=0.050]
Training RMER:  97%|█████████▋| 193829/200000 [03:34<00:08, 697.33it/s, episode=1220, reward=184, epsilon=0.050]
Training RMER:  97%|█████████▋| 193899/200000 [03:34<00:09, 672.71it/s, episode=1220, reward=184, epsilon=0.050]
Training RMER:  97%|█████████▋| 193967/200000 [03:34<00:08, 671.23it/s, episode=1220, reward=184, epsilon=0.050]
Training RMER:  97%|█████████▋| 193986/200000 [03:34<00:08, 671.23it/s, episode=1221, reward=210, epsilon=0.050]
Training RMER:  97%|█████████▋| 194037/200000 [03:34<00:08, 670.48it/s, episode=1221, reward=210, epsilon=0.050]
Training RMER:  97%|█████████▋| 194117/200000 [03:34<00:08, 685.92it/s, episode=1221, reward=210, epsilon=0.050]
Training RMER:  97%|█████████▋| 194141/200000 [03:34<00:08, 685.92it/s, episode=1222, reward=155, epsilon=0.050]
Training RMER:  97%|█████████▋| 194197/200000 [03:34<00:08, 695.05it/s, episode=1222, reward=155, epsilon=0.050]
Training RMER:  97%|█████████▋| 194277/200000 [03:34<00:08, 701.78it/s, episode=1222, reward=155, epsilon=0.050]
Training RMER:  97%|█████████▋| 194334/200000 [03:34<00:08, 701.78it/s, episode=1223, reward=193, epsilon=0.050]
Training RMER:  97%|█████████▋| 194357/200000 [03:34<00:08, 704.93it/s, episode=1223, reward=193, epsilon=0.050]
Training RMER:  97%|█████████▋| 194437/200000 [03:35<00:07, 712.31it/s, episode=1223, reward=193, epsilon=0.050]
Training RMER:  97%|█████████▋| 194514/200000 [03:35<00:07, 712.31it/s, episode=1224, reward=180, epsilon=0.050]
Training RMER:  97%|█████████▋| 194517/200000 [03:35<00:07, 715.39it/s, episode=1224, reward=180, epsilon=0.050]
Training RMER:  97%|█████████▋| 194593/200000 [03:35<00:07, 727.52it/s, episode=1224, reward=180, epsilon=0.050]
Training RMER:  97%|█████████▋| 194660/200000 [03:35<00:07, 727.52it/s, episode=1225, reward=146, epsilon=0.050]
Training RMER:  97%|█████████▋| 194666/200000 [03:35<00:07, 709.94it/s, episode=1225, reward=146, epsilon=0.050]
Training RMER:  97%|█████████▋| 194738/200000 [03:35<00:07, 710.93it/s, episode=1225, reward=146, epsilon=0.050]
Training RMER:  97%|█████████▋| 194810/200000 [03:35<00:07, 698.30it/s, episode=1225, reward=146, epsilon=0.050]
Training RMER:  97%|█████████▋| 194833/200000 [03:35<00:07, 698.30it/s, episode=1226, reward=173, epsilon=0.050]
Training RMER:  97%|█████████▋| 194885/200000 [03:35<00:07, 688.06it/s, episode=1226, reward=173, epsilon=0.050]
Training RMER:  97%|█████████▋| 194954/200000 [03:35<00:07, 681.66it/s, episode=1226, reward=173, epsilon=0.050]
Training RMER:  97%|█████████▋| 194999/200000 [03:35<00:07, 681.66it/s, episode=1227, reward=166, epsilon=0.050]
Training RMER:  98%|█████████▊| 195023/200000 [03:35<00:07, 665.12it/s, episode=1227, reward=166, epsilon=0.050]
Training RMER:  98%|█████████▊| 195090/200000 [03:36<00:07, 663.95it/s, episode=1227, reward=166, epsilon=0.050]
Training RMER:  98%|█████████▊| 195157/200000 [03:36<00:07, 642.46it/s, episode=1227, reward=166, epsilon=0.050]
Training RMER:  98%|█████████▊| 195191/200000 [03:36<00:07, 642.46it/s, episode=1228, reward=192, epsilon=0.050]
Training RMER:  98%|█████████▊| 195229/200000 [03:36<00:07, 662.26it/s, episode=1228, reward=192, epsilon=0.050]
Training RMER:  98%|█████████▊| 195299/200000 [03:36<00:06, 673.14it/s, episode=1228, reward=192, epsilon=0.050]
Training RMER:  98%|█████████▊| 195335/200000 [03:36<00:06, 673.14it/s, episode=1229, reward=144, epsilon=0.050]
Training RMER:  98%|█████████▊| 195367/200000 [03:36<00:06, 670.35it/s, episode=1229, reward=144, epsilon=0.050]
Training RMER:  98%|█████████▊| 195441/200000 [03:36<00:06, 690.26it/s, episode=1229, reward=144, epsilon=0.050]
Training RMER:  98%|█████████▊| 195509/200000 [03:36<00:06, 690.26it/s, episode=1230, reward=174, epsilon=0.050]
Training RMER:  98%|█████████▊| 195511/200000 [03:36<00:06, 686.48it/s, episode=1230, reward=174, epsilon=0.050]
Training RMER:  98%|█████████▊| 195589/200000 [03:36<00:06, 690.37it/s, episode=1230, reward=174, epsilon=0.050]
Training RMER:  98%|█████████▊| 195651/200000 [03:36<00:06, 690.37it/s, episode=1231, reward=142, epsilon=0.050]
Training RMER:  98%|█████████▊| 195665/200000 [03:36<00:06, 710.47it/s, episode=1231, reward=142, epsilon=0.050]
Training RMER:  98%|█████████▊| 195737/200000 [03:36<00:06, 705.12it/s, episode=1231, reward=142, epsilon=0.050]
Training RMER:  98%|█████████▊| 195813/200000 [03:37<00:05, 702.93it/s, episode=1231, reward=142, epsilon=0.050]
Training RMER:  98%|█████████▊| 195841/200000 [03:37<00:05, 702.93it/s, episode=1232, reward=190, epsilon=0.050]
Training RMER:  98%|█████████▊| 195891/200000 [03:37<00:05, 725.20it/s, episode=1232, reward=190, epsilon=0.050]
Training RMER:  98%|█████████▊| 195964/200000 [03:37<00:05, 720.64it/s, episode=1232, reward=190, epsilon=0.050]
Training RMER:  98%|█████████▊| 196037/200000 [03:37<00:05, 708.35it/s, episode=1232, reward=190, epsilon=0.050]
Training RMER:  98%|█████████▊| 196085/200000 [03:37<00:05, 708.35it/s, episode=1233, reward=244, epsilon=0.050]
Training RMER:  98%|█████████▊| 196113/200000 [03:37<00:05, 723.27it/s, episode=1233, reward=244, epsilon=0.050]
Training RMER:  98%|█████████▊| 196186/200000 [03:37<00:05, 704.87it/s, episode=1233, reward=244, epsilon=0.050]
Training RMER:  98%|█████████▊| 196261/200000 [03:37<00:05, 700.39it/s, episode=1233, reward=244, epsilon=0.050]
Training RMER:  98%|█████████▊| 196341/200000 [03:37<00:05, 707.13it/s, episode=1233, reward=244, epsilon=0.050]
Training RMER:  98%|█████████▊| 196394/200000 [03:37<00:05, 707.13it/s, episode=1234, reward=309, epsilon=0.050]
Training RMER:  98%|█████████▊| 196421/200000 [03:37<00:05, 712.84it/s, episode=1234, reward=309, epsilon=0.050]
